,x_1,x_2,label
0,-0.234443,-1.07596,1
1,0.730359,-0.918093,0
2,1.43227,-0.439449,0
3,0.0267327,1.0503,0
4,1.87965,0.207743,0
5,1.16079,0.255293,0
6,-0.947921,-0.698876,1
7,-0.581188,-0.456724,1
8,-0.463215,-1.28912,1
9,-0.365886,-1.53063,1
10,-0.511227,-1.00104,1
11,1.21043,0.568728,0
12,1.83162,1.58653,0
13,-0.504685,-0.190604,1
14,0.890221,-0.743124,0
15,0.682025,1.38689,0
16,0.700774,-0.413478,0
17,-0.410361,0.272136,1
18,-0.828593,-1.30455,1
19,0.948003,-0.843062,0
20,0.827474,0.628163,0
21,0.348295,-0.43955,0
22,-0.225802,-1.38238,1
23,-0.427104,0.103491,1
24,1.09577,0.944749,0
25,-0.442619,-2.74045,1
26,1.14316,-0.216419,0
27,-0.800479,-2.33325,1
28,0.615998,1.05246,0
29,-0.511494,-1.29341,1
30,0.249892,-1.29477,0
31,0.893172,0.858844,0
32,0.854137,1.22664,0
33,-0.53968,-0.929356,1
34,-0.134269,0.605482,0
35,0.295618,-0.174318,0
36,0.828253,0.482181,0
37,0.556337,-0.0523028,0
38,-0.511071,-1.19795,1
39,-0.573011,-2.3435,1
40,1.08615,0.657462,0
41,-0.511717,-1.23816,1
42,-0.409502,-0.926578,1
43,0.698391,0.660599,0
44,-0.56925,-1.59598,1
45,-0.440653,-0.37751,1
46,1.17842,-0.401026,0
47,-0.21814,0.438779,0
48,1.40957,-0.632419,0
49,-0.687576,-0.675169,1
50,-0.826485,-1.05035,1
51,0.0043712,0.689392,0
52,-0.0569489,0.0372597,0
53,-0.258203,-0.289455,0
54,0.833337,0.885031,0
55,-0.406323,0.301909,1
56,0.684947,0.343953,0
57,0.616133,-0.878011,0
58,0.919452,2.27104,0
59,-0.618281,-0.156686,1
60,-0.548268,-1.65864,1
61,-0.0990529,0.63728,0
62,0.495174,-0.188074,0
63,0.543191,-0.497455,0
64,-0.67948,-0.0156472,1
65,0.981565,0.529096,0
66,-0.632011,-0.868136,1
67,-0.820367,-1.66539,1
68,-0.670517,-0.98278,1
69,-0.607054,-0.980946,1
70,-0.657734,-0.179021,1
71,0.769315,-1.40672,0
72,-0.689498,-0.816667,1
73,0.15557,-0.256816,0
74,0.343318,-1.21642,0
75,1.09491,1.55185,0
76,-0.788988,-1.90791,1
77,-0.667536,-1.44339,1
78,-0.0414692,0.860379,0
79,0.186587,-0.480678,0
80,0.214624,1.30445,0
81,0.478569,0.66605,0
82,1.1359,1.0735,0
83,-0.0306706,-1.95937,1
84,1.03365,0.0273249,0
85,-0.295642,-1.41441,1
86,-0.687796,-0.237234,1
87,1.09689,0.0904266,0
88,0.798862,0.832954,0
89,-0.345461,-2.2462,1
90,-0.864851,-0.772297,1
91,0.358685,0.139611,0
92,-0.526495,0.903619,0
93,-0.361914,-0.402496,1
94,1.21592,0.589965,0
95,1.88488,-1.20437,0
96,0.654673,-0.14485,0
97,-0.40039,-1.01964,1
98,1.51,1.96959,0
99,-0.526211,-0.15019,1
100,-0.305493,0.600401,1
101,-0.584933,-1.62247,1
102,2.09811,0.176075,0
103,-0.606498,-0.516209,1
104,0.657473,-0.557648,0
105,0.390198,-0.562993,0
106,-0.526382,-0.696429,1
107,-0.686548,-1.9473,1
108,0.906534,-0.604096,0
109,-0.520869,-1.741,1
110,-0.445766,-1.60112,1
111,-0.394191,-0.683029,1
112,0.296351,0.301945,0
113,-0.652423,-1.66584,1
114,1.90196,-0.810016,0
115,-0.405913,-0.766415,1
116,-0.544495,-1.64419,1
117,1.71147,1.73051,0
118,0.510172,0.870358,0
119,1.15028,0.32826,0
120,0.737837,-0.488031,0
121,1.22152,-2.48968,0
122,-0.562395,-1.63022,1
123,1.1813,-2.40562,0
124,-0.127945,0.700934,0
125,-0.283725,-1.47353,1
126,-0.581261,-1.64803,1
127,-0.973917,-0.351961,1
128,-0.097188,-1.23007,1
129,0.403975,1.78638,0
130,0.0920463,-0.211585,0
131,0.594224,0.306165,0
132,1.09923,0.253771,0
133,-0.601072,-1.61184,1
134,-0.649938,-0.975393,1
135,0.522234,0.267479,0
136,-0.442176,-0.690347,1
137,1.05704,1.17221,0
138,-0.577374,-1.38272,1
139,-0.311506,-1.2007,1
140,-0.433885,-0.288065,1
141,0.420724,-0.264234,0
142,1.69158,-1.09776,0
143,1.07007,-1.36696,0
144,0.742159,0.410928,0
145,0.423796,-0.140953,0
146,-0.387198,-1.96341,1
147,1.21475,0.832225,0
148,0.197808,0.302165,0
149,-0.378976,-0.328333,1
150,-0.460407,-0.188549,1
151,-0.671794,-1.67421,1
152,-0.222948,-1.22732,1
153,0.171322,-0.0622923,0
154,0.573284,-1.36647,0
155,0.735909,0.678332,0
156,-0.467214,-0.927759,1
157,1.06262,-1.35206,0
158,-0.745324,-0.274415,1
159,-0.488021,-1.15939,1
